# packages in environment at /home/ekernf01/mambaforge:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
adventure                 1.6                      pypi_0    pypi
aiohttp                   3.8.6           py310h2372a71_1    conda-forge
aiohttp-cors              0.7.0                      py_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
anndata                   0.9.1                    pypi_0    pypi
arrow-cpp                 11.0.0          ha770c72_14_cpu    conda-forge
async-timeout             4.0.3              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
aws-c-auth                0.6.26               h987a71b_2    conda-forge
aws-c-cal                 0.5.21               h48707d8_2    conda-forge
aws-c-common              0.8.14               h0b41bf4_0    conda-forge
aws-c-compression         0.2.16               h03acc5a_5    conda-forge
aws-c-event-stream        0.2.20               h00877a2_4    conda-forge
aws-c-http                0.7.6                hf342b9f_0    conda-forge
aws-c-io                  0.13.19              h5b20300_3    conda-forge
aws-c-mqtt                0.8.6               hc4349f7_12    conda-forge
aws-c-s3                  0.2.7                h909e904_1    conda-forge
aws-c-sdkutils            0.1.9                h03acc5a_0    conda-forge
aws-checksums             0.1.14               h03acc5a_5    conda-forge
aws-crt-cpp               0.19.8              hf7fbfca_12    conda-forge
aws-sdk-cpp               1.10.57              h17c43bd_8    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
biomart                   0.9.2                    pypi_0    pypi
blessed                   1.19.1             pyhe4f9e05_2    conda-forge
brotlipy                  0.7.0           py310h5764c6d_1005    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2023.7.22            hbcca054_0    conda-forge
cachetools                5.3.2              pyhd8ed1ab_0    conda-forge
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1          py310h255011f_3    conda-forge
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorful                  0.5.4              pyhd8ed1ab_0    conda-forge
conda                     23.1.0          py310hff52083_0    conda-forge
conda-package-handling    2.0.2              pyh38be061_0    conda-forge
conda-package-streaming   0.7.0              pyhd8ed1ab_1    conda-forge
contourpy                 1.0.7                    pypi_0    pypi
cryptography              40.0.1          py310h34c0648_0    conda-forge
cycler                    0.11.0                   pypi_0    pypi
distlib                   0.3.6                    pypi_0    pypi
filelock                  3.12.0                   pypi_0    pypi
fmt                       9.1.0                h924138e_0    conda-forge
fonttools                 4.39.4                   pypi_0    pypi
frozenlist                1.4.0           py310h2372a71_1    conda-forge
fsspec                    2023.6.0                 pypi_0    pypi
geneformer-embeddings     0.0.1                     dev_0    <develop>
gflags                    2.2.2             he1b5a44_1004    conda-forge
glog                      0.6.0                h6f12383_0    conda-forge
google-api-core           2.12.0             pyhd8ed1ab_0    conda-forge
google-auth               2.23.4             pyhca7485f_0    conda-forge
googleapis-common-protos  1.61.0             pyhd8ed1ab_0    conda-forge
gpustat                   1.1.1              pyhd8ed1ab_0    conda-forge
grpcio                    1.46.3          py310hba10ccf_0    conda-forge
h5py                      3.8.0                    pypi_0    pypi
